fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19862, , , , 
Power absorbed by HTF, kW, -15149, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 96.82, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.49, , , , 
Image intercept efficiency, %, 82.88, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 69.27, , , , 
Optical efficiency incl. receiver, %, 65.28, , , , 
Incident flux, kW/m2, 17.995, 0.000, 178.313, 37.585, 
No. rays traced, -, 758248, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71544, , , , 
