fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18706, , , , 
Power absorbed by HTF, kW, -16305, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.98, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.76, , , , 
Image intercept efficiency, %, 81.81, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 65.14, , , , 
Optical efficiency incl. receiver, %, 61.48, , , , 
Incident flux, kW/m2, 16.924, 0.000, 173.049, 36.080, 
No. rays traced, -, 977041, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 70817, , , , 
