fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15520, , , , 
Power absorbed by HTF, kW, -19492, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.20, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.63, , , , 
Image intercept efficiency, %, 81.17, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 54.06, , , , 
Optical efficiency incl. receiver, %, 51.01, , , , 
Incident flux, kW/m2, 13.995, 0.000, 140.191, 30.369, 
No. rays traced, -, 1183388, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70023, , , , 
