fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12610, , , , 
Power absorbed by HTF, kW, -22402, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.00, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.97, , , , 
Image intercept efficiency, %, 83.03, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 43.94, , , , 
Optical efficiency incl. receiver, %, 41.44, , , , 
Incident flux, kW/m2, 11.419, 0.000, 105.837, 23.242, 
No. rays traced, -, 857449, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72030, , , , 
