fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6051.7, , , , 
Power absorbed by HTF, kW, -28960, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.20, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 99.68, , , , 
Image intercept efficiency, %, 82.53, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 21.07, , , , 
Optical efficiency incl. receiver, %, 19.89, , , , 
Incident flux, kW/m2, 5.5118, 0.0000, 44.0336, 10.2286, 
No. rays traced, -, 724075, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 72166, , , , 
