fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15805, , , , 
Power absorbed by HTF, kW, -19206, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.27, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.02, , , , 
Image intercept efficiency, %, 86.35, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 55.02, , , , 
Optical efficiency incl. receiver, %, 51.94, , , , 
Incident flux, kW/m2, 14.319, 0.000, 130.412, 28.394, 
No. rays traced, -, 287748, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74076, , , , 
