fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4475.2, , , , 
Power absorbed by HTF, kW, -30536, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 21.85, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 81.61, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 15.57, , , , 
Optical efficiency incl. receiver, %, 14.71, , , , 
Incident flux, kW/m2, 4.0036, 0.0000, 31.8602, 8.0055, 
No. rays traced, -, 773780, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71282, , , , 
