fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16471, , , , 
Power absorbed by HTF, kW, -18541, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.45, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 99.24, , , , 
Image intercept efficiency, %, 85.16, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 57.40, , , , 
Optical efficiency incl. receiver, %, 54.13, , , , 
Incident flux, kW/m2, 14.934, 0.000, 141.039, 29.343, 
No. rays traced, -, 223539, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74113, , , , 
