fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15832, , , , 
Power absorbed by HTF, kW, -19179, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.94, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.95, , , , 
Image intercept efficiency, %, 83.60, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 55.03, , , , 
Optical efficiency incl. receiver, %, 52.03, , , , 
Incident flux, kW/m2, 13.981, 0.000, 117.012, 26.721, 
No. rays traced, -, 227978, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72463, , , , 
