fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5574.1, , , , 
Power absorbed by HTF, kW, -29437, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.25, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 99.55, , , , 
Image intercept efficiency, %, 78.85, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 19.38, , , , 
Optical efficiency incl. receiver, %, 18.32, , , , 
Incident flux, kW/m2, 4.9333, 0.0000, 35.6095, 8.9195, 
No. rays traced, -, 748605, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68600, , , , 
