fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5609.4, , , , 
Power absorbed by HTF, kW, -29402, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.36, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.54, , , , 
Image intercept efficiency, %, 78.83, , , , 
Absorption efficiency, %, 94.61, , , , 
Solar field optical efficiency, %, 19.49, , , , 
Optical efficiency incl. receiver, %, 18.44, , , , 
Incident flux, kW/m2, 4.9618, 0.0000, 35.9471, 8.9717, 
No. rays traced, -, 745620, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68702, , , , 
