fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16977, , , , 
Power absorbed by HTF, kW, -18034, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 85.45, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 97.98, , , , 
Image intercept efficiency, %, 80.61, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 59.11, , , , 
Optical efficiency incl. receiver, %, 55.80, , , , 
Incident flux, kW/m2, 15.018, 0.000, 136.519, 29.799, 
No. rays traced, -, 617153, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 69173, , , , 
