fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4027.3, , , , 
Power absorbed by HTF, kW, -30984, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 20.81, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 77.01, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 14.01, , , , 
Optical efficiency incl. receiver, %, 13.24, , , , 
Incident flux, kW/m2, 3.5429, 0.0000, 28.1615, 6.9288, 
No. rays traced, -, 812518, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67327, , , , 
