fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7572.9, , , , 
Power absorbed by HTF, kW, -27438, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.47, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 99.96, , , , 
Image intercept efficiency, %, 74.25, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 26.32, , , , 
Optical efficiency incl. receiver, %, 24.89, , , , 
Incident flux, kW/m2, 6.6147, 0.0000, 58.5938, 13.6098, 
No. rays traced, -, 1199766, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65047, , , , 
