fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16938, , , , 
Power absorbed by HTF, kW, -18073, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.32, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.68, , , , 
Image intercept efficiency, %, 75.54, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 58.91, , , , 
Optical efficiency incl. receiver, %, 55.67, , , , 
Incident flux, kW/m2, 14.903, 0.000, 144.923, 30.738, 
No. rays traced, -, 1004664, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65220, , , , 
