fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11194, , , , 
Power absorbed by HTF, kW, -23818, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.12, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.31, , , , 
Image intercept efficiency, %, 73.19, , , , 
Absorption efficiency, %, 94.64, , , , 
Solar field optical efficiency, %, 38.87, , , , 
Optical efficiency incl. receiver, %, 36.79, , , , 
Incident flux, kW/m2, 9.8019, 0.0000, 97.0196, 20.6327, 
No. rays traced, -, 1248640, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63596, , , , 
