fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13039, , , , 
Power absorbed by HTF, kW, -21972, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 70.05, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.77, , , , 
Image intercept efficiency, %, 75.05, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 45.41, , , , 
Optical efficiency incl. receiver, %, 42.85, , , , 
Incident flux, kW/m2, 11.483, 0.000, 111.784, 23.848, 
No. rays traced, -, 1093565, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64831, , , , 
