fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18047, , , , 
Power absorbed by HTF, kW, -16965, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.70, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.44, , , , 
Image intercept efficiency, %, 77.79, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 62.81, , , , 
Optical efficiency incl. receiver, %, 59.31, , , , 
Incident flux, kW/m2, 15.942, 0.000, 150.014, 32.170, 
No. rays traced, -, 815082, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67030, , , , 
