fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18889, , , , 
Power absorbed by HTF, kW, -16122, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.70, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 97.96, , , , 
Image intercept efficiency, %, 80.94, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 65.72, , , , 
Optical efficiency incl. receiver, %, 62.08, , , , 
Incident flux, kW/m2, 16.692, 0.000, 150.473, 33.166, 
No. rays traced, -, 509133, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69403, , , , 
