fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17299, , , , 
Power absorbed by HTF, kW, -17713, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.83, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 98.77, , , , 
Image intercept efficiency, %, 75.64, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 60.17, , , , 
Optical efficiency incl. receiver, %, 56.85, , , , 
Incident flux, kW/m2, 15.252, 0.000, 151.767, 31.538, 
No. rays traced, -, 978600, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65525, , , , 
