fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16905, , , , 
Power absorbed by HTF, kW, -18106, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.86, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.08, , , , 
Image intercept efficiency, %, 80.62, , , , 
Absorption efficiency, %, 94.58, , , , 
Solar field optical efficiency, %, 58.74, , , , 
Optical efficiency incl. receiver, %, 55.56, , , , 
Incident flux, kW/m2, 14.944, 0.000, 136.443, 29.760, 
No. rays traced, -, 621486, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69223, , , , 
