fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8827.8, , , , 
Power absorbed by HTF, kW, -26183, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.93, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.55, , , , 
Image intercept efficiency, %, 75.10, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 30.71, , , , 
Optical efficiency incl. receiver, %, 29.01, , , , 
Incident flux, kW/m2, 7.7421, 0.0000, 68.1977, 15.6243, 
No. rays traced, -, 1122320, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65440, , , , 
