fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8770.7, , , , 
Power absorbed by HTF, kW, -26240, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.58, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 99.57, , , , 
Image intercept efficiency, %, 75.14, , , , 
Absorption efficiency, %, 94.60, , , , 
Solar field optical efficiency, %, 30.47, , , , 
Optical efficiency incl. receiver, %, 28.83, , , , 
Incident flux, kW/m2, 7.7022, 0.0000, 65.2074, 15.6177, 
No. rays traced, -, 1130725, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65409, , , , 
