fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18885, , , , 
Power absorbed by HTF, kW, -16126, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.72, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 97.95, , , , 
Image intercept efficiency, %, 80.84, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 65.76, , , , 
Optical efficiency incl. receiver, %, 62.07, , , , 
Incident flux, kW/m2, 16.662, 0.000, 147.244, 32.792, 
No. rays traced, -, 509035, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69425, , , , 
