fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4040.9, , , , 
Power absorbed by HTF, kW, -30970, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 20.78, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 77.19, , , , 
Absorption efficiency, %, 94.57, , , , 
Solar field optical efficiency, %, 14.04, , , , 
Optical efficiency incl. receiver, %, 13.28, , , , 
Incident flux, kW/m2, 3.5462, 0.0000, 27.6564, 6.9350, 
No. rays traced, -, 813689, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67589, , , , 
