fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18287, , , , 
Power absorbed by HTF, kW, -16724, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.95, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 98.48, , , , 
Image intercept efficiency, %, 77.86, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 63.61, , , , 
Optical efficiency incl. receiver, %, 60.10, , , , 
Incident flux, kW/m2, 16.140, 0.000, 150.548, 32.503, 
No. rays traced, -, 773133, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66988, , , , 
