fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16978, , , , 
Power absorbed by HTF, kW, -18033, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.58, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.67, , , , 
Image intercept efficiency, %, 75.41, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 59.01, , , , 
Optical efficiency incl. receiver, %, 55.80, , , , 
Incident flux, kW/m2, 14.898, 0.000, 140.654, 30.752, 
No. rays traced, -, 1001869, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65151, , , , 
