fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7562.0, , , , 
Power absorbed by HTF, kW, -27449, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.42, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.97, , , , 
Image intercept efficiency, %, 74.31, , , , 
Absorption efficiency, %, 94.59, , , , 
Solar field optical efficiency, %, 26.27, , , , 
Optical efficiency incl. receiver, %, 24.85, , , , 
Incident flux, kW/m2, 6.5999, 0.0000, 59.3589, 13.6010, 
No. rays traced, -, 1201180, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65007, , , , 
