fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14956, , , , 
Power absorbed by HTF, kW, -20055, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.96, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 97.76, , , , 
Image intercept efficiency, %, 84.53, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 52.03, , , , 
Optical efficiency incl. receiver, %, 49.15, , , , 
Incident flux, kW/m2, 13.265, 0.000, 117.062, 25.615, 
No. rays traced, -, 297022, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 72305, , , , 
