fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11209, , , , 
Power absorbed by HTF, kW, -23802, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.33, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 99.30, , , , 
Image intercept efficiency, %, 73.28, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 39.01, , , , 
Optical efficiency incl. receiver, %, 36.84, , , , 
Incident flux, kW/m2, 9.8544, 0.0000, 96.1802, 20.7918, 
No. rays traced, -, 1244527, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63619, , , , 
