fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17093, , , , 
Power absorbed by HTF, kW, -17918, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.26, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 98.78, , , , 
Image intercept efficiency, %, 75.44, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 59.41, , , , 
Optical efficiency incl. receiver, %, 56.18, , , , 
Incident flux, kW/m2, 15.067, 0.000, 147.366, 31.052, 
No. rays traced, -, 984753, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65103, , , , 
