fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14562, , , , 
Power absorbed by HTF, kW, -20449, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.50, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.30, , , , 
Image intercept efficiency, %, 80.00, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 50.61, , , , 
Optical efficiency incl. receiver, %, 47.86, , , , 
Incident flux, kW/m2, 12.865, 0.000, 120.463, 25.442, 
No. rays traced, -, 696018, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68854, , , , 
