fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9795.4, , , , 
Power absorbed by HTF, kW, -25216, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.95, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 97.30, , , , 
Image intercept efficiency, %, 83.38, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 34.05, , , , 
Optical efficiency incl. receiver, %, 32.19, , , , 
Incident flux, kW/m2, 8.6938, 0.0000, 68.5236, 16.2339, 
No. rays traced, -, 440391, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71018, , , , 
