fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18245, , , , 
Power absorbed by HTF, kW, -16766, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.84, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 97.93, , , , 
Image intercept efficiency, %, 80.77, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 63.51, , , , 
Optical efficiency incl. receiver, %, 59.96, , , , 
Incident flux, kW/m2, 16.148, 0.000, 147.032, 31.947, 
No. rays traced, -, 581207, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69156, , , , 
