fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17275, , , , 
Power absorbed by HTF, kW, -17736, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.89, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.74, , , , 
Image intercept efficiency, %, 75.67, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 60.04, , , , 
Optical efficiency incl. receiver, %, 56.78, , , , 
Incident flux, kW/m2, 15.221, 0.000, 144.751, 31.347, 
No. rays traced, -, 977983, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65341, , , , 
