fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15431, , , , 
Power absorbed by HTF, kW, -19580, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 83.20, , , , 
Reflection efficiency, %, 87.79, , , , 
Blocking efficiency, %, 98.57, , , , 
Image intercept efficiency, %, 74.57, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 53.69, , , , 
Optical efficiency incl. receiver, %, 50.71, , , , 
Incident flux, kW/m2, 13.593, 0.000, 138.354, 28.483, 
No. rays traced, -, 1097818, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64530, , , , 
