fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4063.0, , , , 
Power absorbed by HTF, kW, -30948, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 20.96, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 99.88, , , , 
Image intercept efficiency, %, 77.25, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 14.14, , , , 
Optical efficiency incl. receiver, %, 13.35, , , , 
Incident flux, kW/m2, 3.5703, 0.0000, 28.6229, 7.0053, 
No. rays traced, -, 806530, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67430, , , , 
